NDO,CurveID,LF,Pax,B2C_Avg_Fare,B2B_Avg_Fare
225,C17446,0.034555947,6.012734778,2805,2989
226,C17446,0.034530612,6.008326488,2804,2988
227,C17446,0.034505278,6.003918372,2803,2987
228,C17446,0.034479944,5.999510256,2802,2986
229,C17446,0.034454609,5.995101966,2801,2985
230,C17446,0.034429275,5.99069385,2800,2984
231,C17446,0.034403941,5.986285734,2799,2983
232,C17446,0.034378607,5.981877618,2798,2982
233,C17446,0.034353272,5.977469328,2797,2981
234,C17446,0.034327938,5.973061212,2796,2980
235,C17446,0.034302604,5.968653096,2795,2979
236,C17446,0.03427727,5.96424498,2794,2978
237,C17446,0.034251935,5.95983669,2793,2977
238,C17446,0.034226601,5.955428574,2792,2976
239,C17446,0.034201267,5.951020458,2791,2975
240,C17446,0.034175932,5.946612168,2790,2974
241,C17446,0.034150598,5.942204052,2789,2973
242,C17446,0.034125264,5.937795936,2788,2972
243,C17446,0.03409993,5.93338782,2787,2971
244,C17446,0.034074595,5.92897953,2786,2970
245,C17446,0.034049261,5.924571414,2785,2969
246,C17446,0.034023927,5.920163298,2784,2968
247,C17446,0.033998593,5.915755182,2783,2967
248,C17446,0.033973258,5.911346892,2782,2966
249,C17446,0.033947924,5.906938776,2781,2965
250,C17446,0.03392259,5.90253066,2780,2964
251,C17446,0.033897255,5.89812237,2779,2963
252,C17446,0.033871921,5.893714254,2778,2962
253,C17446,0.033846587,5.889306138,2777,2961
254,C17446,0.033821253,5.884898022,2776,2960
255,C17446,0.033795918,5.880489732,2775,2959
256,C17446,0.033770584,5.876081616,2774,2958
257,C17446,0.03374525,5.8716735,2773,2957
258,C17446,0.033719916,5.867265384,2772,2956
259,C17446,0.033694581,5.862857094,2771,2955
260,C17446,0.033669247,5.858448978,2770,2954
261,C17446,0.033643913,5.854040862,2769,2953
262,C17446,0.033618578,5.849632572,2768,2952
263,C17446,0.033593244,5.845224456,2767,2951
264,C17446,0.03356791,5.84081634,2766,2950
265,C17446,0.033542576,5.836408224,2765,2949
266,C17446,0.033517241,5.831999934,2764,2948
267,C17446,0.033491907,5.827591818,2763,2947
268,C17446,0.033466573,5.823183702,2762,2946
269,C17446,0.033441239,5.818775586,2761,2945
270,C17446,0.033415904,5.814367296,2760,2944
271,C17446,0.03339057,5.80995918,2759,2943
272,C17446,0.033365236,5.805551064,2758,2942
273,C17446,0.033339901,5.801142774,2757,2941
274,C17446,0.033314567,5.796734658,2756,2940
275,C17446,0.033289233,5.792326542,2755,2939
276,C17446,0.033263899,5.787918426,2754,2938
277,C17446,0.033238564,5.783510136,2753,2937
278,C17446,0.03321323,5.77910202,2752,2936
279,C17446,0.033187896,5.774693904,2751,2935
280,C17446,0.033162562,5.770285788,2750,2934
281,C17446,0.033137227,5.765877498,2749,2933
282,C17446,0.033111893,5.761469382,2748,2932
283,C17446,0.033086559,5.757061266,2747,2931
284,C17446,0.033061224,5.752652976,2746,2930
285,C17446,0.03303589,5.74824486,2745,2929
286,C17446,0.033010556,5.743836744,2744,2928
287,C17446,0.032985222,5.739428628,2743,2927
288,C17446,0.032959887,5.735020338,2742,2926
289,C17446,0.032934553,5.730612222,2741,2925
290,C17446,0.032909219,5.726204106,2740,2924
291,C17446,0.032883885,5.72179599,2739,2923
292,C17446,0.03285855,5.7173877,2738,2922
293,C17446,0.032833216,5.712979584,2737,2921
294,C17446,0.032807882,5.708571468,2736,2920
295,C17446,0.032782548,5.704163352,2735,2919
296,C17446,0.032757213,5.699755062,2734,2918
297,C17446,0.032731879,5.695346946,2733,2917
298,C17446,0.032706545,5.69093883,2732,2916
299,C17446,0.03268121,5.68653054,2731,2915
300,C17446,0.032655876,5.682122424,2730,2914
301,C17446,0.032630542,5.677714308,2729,2913
302,C17446,0.032605208,5.673306192,2728,2912
303,C17446,0.032579873,5.668897902,2727,2911
304,C17446,0.032554539,5.664489786,2726,2910
305,C17446,0.032529205,5.66008167,2725,2909
306,C17446,0.032503871,5.655673554,2724,2908
307,C17446,0.032478536,5.651265264,2723,2907
308,C17446,0.032453202,5.646857148,2722,2906
309,C17446,0.032427868,5.642449032,2721,2905
310,C17446,0.032402533,5.638040742,2720,2904
311,C17446,0.032377199,5.633632626,2719,2903
312,C17446,0.032351865,5.62922451,2718,2902
313,C17446,0.032326531,5.624816394,2717,2901
314,C17446,0.032301196,5.620408104,2716,2900
315,C17446,0.032275862,5.615999988,2715,2899
316,C17446,0.032250528,5.611591872,2714,2898
317,C17446,0.032225194,5.607183756,2713,2897
318,C17446,0.032199859,5.602775466,2712,2896
319,C17446,0.032174525,5.59836735,2711,2895
320,C17446,0.032149191,5.593959234,2710,2894
321,C17446,0.032123856,5.589550944,2709,2893
322,C17446,0.032098522,5.585142828,2708,2892
323,C17446,0.032073188,5.580734712,2707,2891
324,C17446,0.032047854,5.576326596,2706,2890
325,C17446,0.032022519,5.571918306,2705,2889
326,C17446,0.031997185,5.56751019,2704,2888
327,C17446,0.031971851,5.563102074,2703,2887
328,C17446,0.031946517,5.558693958,2702,2886
329,C17446,0.031921182,5.554285668,2701,2885
330,C17446,0.031895848,5.549877552,2700,2884
331,C17446,0.031870514,5.545469436,2699,2883
332,C17446,0.031845179,5.541061146,2698,2882
333,C17446,0.031819845,5.53665303,2697,2881
334,C17446,0.031794511,5.532244914,2696,2880
335,C17446,0.031769177,5.527836798,2695,2879
336,C17446,0.031743842,5.523428508,2694,2878
337,C17446,0.031718508,5.519020392,2693,2877
338,C17446,0.031693174,5.514612276,2692,2876
339,C17446,0.03166784,5.51020416,2691,2875
340,C17446,0.031642505,5.50579587,2690,2874
341,C17446,0.031617171,5.501387754,2689,2873
342,C17446,0.031591837,5.496979638,2688,2872
343,C17446,0.031566502,5.492571348,2687,2871
344,C17446,0.031541168,5.488163232,2686,2870
345,C17446,0.031515834,5.483755116,2685,2869
346,C17446,0.0314905,5.479347,2684,2868
347,C17446,0.031465165,5.47493871,2683,2867
348,C17446,0.031439831,5.470530594,2682,2866
349,C17446,0.031414497,5.466122478,2681,2865
350,C17446,0.031389163,5.461714362,2680,2864
351,C17446,0.031363828,5.457306072,2679,2863
352,C17446,0.031338494,5.452897956,2678,2862
353,C17446,0.03131316,5.44848984,2677,2861
354,C17446,0.031287825,5.44408155,2676,2860
355,C17446,0.031262491,5.439673434,2675,2859
356,C17446,0.031237157,5.435265318,2674,2858
357,C17446,0.031211823,5.430857202,2673,2857
358,C17446,0.031186488,5.426448912,2672,2856
359,C17446,0.031161154,5.422040796,2671,2855
360,C17446,0.03113582,5.41763268,2670,2854
361,C17446,0.031110486,5.413224564,2669,2853
362,C17446,0.031085151,5.408816274,2668,2852
363,C17446,0.031059817,5.404408158,2667,2851
364,C17446,0.031034483,5.400000042,2666,2850
365,C17446,0.031034483,5.400000042,2665,2849
0,C18946_R,1.03,194.67,-99,1467
1,C18946_R,0.91,171.99,-99,1470
2,C18946_R,0.82,154.98,-99,1473
3,C18946_R,0.78,147.42,-99,1476
4,C18946_R,0.75,141.75,-99,1479
5,C18946_R,0.73,137.97,-99,1482
6,C18946_R,0.7,132.3,-99,1485
7,C18946_R,0.67,126.63,-99,1488
8,C18946_R,0.65,122.85,-99,1491
9,C18946_R,0.62,117.18,-99,1494
10,C18946_R,0.59,111.51,-99,1497
11,C18946_R,0.57,107.73,-99,1500
12,C18946_R,0.55,103.95,-99,1503
13,C18946_R,0.53,100.17,-99,1506
14,C18946_R,0.51,96.39,-99,1509
15,C18946_R,0.49,92.61,-99,1512
16,C18946_R,0.48,90.72,-99,1515
17,C18946_R,0.47,88.83,-99,1518
18,C18946_R,0.46,86.94,2903,1521
19,C18946_R,0.45,85.05,2902,1524
20,C18946_R,0.44,83.16,2901,1527
21,C18946_R,0.43,81.27,2900,1530
22,C18946_R,0.42,79.38,2899,1533
23,C18946_R,0.41,77.49,2898,1536
24,C18946_R,0.4,75.6,2897,1539
25,C18946_R,0.38,71.82,2896,1542
26,C18946_R,0.37,69.93,2895,1545
27,C18946_R,0.36,68.04,2894,1548
28,C18946_R,0.35,66.15,2893,1551
29,C18946_R,0.34,64.26,2892,1554
30,C18946_R,0.33,62.37,2891,1557
31,C18946_R,0.3,56.7,2890,1560
32,C18946_R,0.29,54.81,2889,1563
33,C18946_R,0.28,52.92,2888,1566
34,C18946_R,0.28,52.92,2887,1569
35,C18946_R,0.27,51.03,2886,1572
36,C18946_R,0.27,51.03,2885,1575
37,C18946_R,0.27,51.03,2884,1578
38,C18946_R,0.25,47.25,2883,1581
39,C18946_R,0.25,47.25,2882,1584
40,C18946_R,0.23,43.47,2881,1587
41,C18946_R,0.23,43.47,2880,1590
42,C18946_R,0.22,41.58,2879,1593
43,C18946_R,0.22,41.58,2878,1596
44,C18946_R,0.22,41.58,2877,1599
45,C18946_R,0.2,37.8,2876,1602
46,C18946_R,0.2,37.8,2875,1605
47,C18946_R,0.18,34.02,2874,1608
48,C18946_R,0.18,34.02,2873,1611
49,C18946_R,0.18,34.02,2872,1614
50,C18946_R,0.17,32.13,2871,1617
51,C18946_R,0.17,32.13,2870,1620
52,C18946_R,0.16,30.24,2869,1623
53,C18946_R,0.16,30.24,2868,1626
54,C18946_R,0.15,28.35,2867,1629
55,C18946_R,0.15,28.35,2866,1632
56,C18946_R,0.15,28.35,2865,1635
57,C18946_R,0.14,26.46,2864,1638
58,C18946_R,0.14,26.46,2863,1641
59,C18946_R,0.13,24.57,2862,1644
60,C18946_R,0.13,24.57,2861,1647
61,C18946_R,0.13,24.57,2860,1650
62,C18946_R,0.13,24.57,2859,1653
63,C18946_R,0.13,24.57,2858,1656
64,C18946_R,0.12,22.68,2857,1659
65,C18946_R,0.12,22.68,2856,1662
66,C18946_R,0.12,22.68,2855,1665
67,C18946_R,0.12,22.68,2854,1668
68,C18946_R,0.11,20.79,2853,1671
69,C18946_R,0.11,20.79,2852,1674
70,C18946_R,0.11,20.79,2851,1677
71,C18946_R,0.096827586,18.30041375,2850,1680
72,C18946_R,0.1,18.9,2849,1683
73,C18946_R,0.1,18.9,1467,1686
74,C18946_R,0.1,18.9,1470,1689
75,C18946_R,0.1,18.9,1473,1692
76,C18946_R,0.1,18.9,1476,1695
77,C18946_R,0.09,17.01,1479,1698
78,C18946_R,0.09,17.01,1482,1701
79,C18946_R,0.09,17.01,1485,1704
80,C18946_R,0.09,17.01,1488,1707
81,C18946_R,0.074068966,13.99903457,1491,1710
82,C18946_R,0.071793103,13.56889647,1494,1713
83,C18946_R,0.069517241,13.13875855,1497,1716
84,C18946_R,0.067241379,12.70862063,1500,1719
85,C18946_R,0.07,13.23,1503,1722
86,C18946_R,0.07,13.23,1506,1725
87,C18946_R,0.07,13.23,1509,1728
88,C18946_R,0.07,13.23,1512,1731
89,C18946_R,0.07,13.23,1515,1734
90,C18946_R,0.07,13.23,1518,1737
91,C18946_R,0.07,13.23,1521,1740
92,C18946_R,0.07,13.23,1524,1743
93,C18946_R,0.07,13.23,1527,1746
94,C18946_R,0.07,13.23,1530,1749
95,C18946_R,0.07,13.23,1533,1752
96,C18946_R,0.07,13.23,1536,1755
97,C18946_R,0.07,13.23,1539,1758
98,C18946_R,0.07,13.23,1542,1761
99,C18946_R,0.07,13.23,1545,1764
100,C18946_R,0.07,13.23,1548,1767
101,C18946_R,0.07,13.23,1551,1770
102,C18946_R,0.07,13.23,1554,1773
103,C18946_R,0.07,13.23,1557,1776
104,C18946_R,0.07,13.23,1560,1779
105,C18946_R,0.07,13.23,1563,1782
106,C18946_R,0.07,13.23,1566,1785
107,C18946_R,0.06,11.34,1569,1788
108,C18946_R,0.06,11.34,1572,1791
109,C18946_R,0.06,11.34,1575,1794
110,C18946_R,0.06,11.34,1578,1797
111,C18946_R,0.06,11.34,1581,1800
112,C18946_R,0.06,11.34,1584,1803
113,C18946_R,0.06,11.34,1587,1806
114,C18946_R,0.06,11.34,1590,1809
115,C18946_R,0.06,11.34,1593,1812
116,C18946_R,0.06,11.34,1596,1815
117,C18946_R,0.06,11.34,1599,1818
118,C18946_R,0.06,11.34,1602,1821
119,C18946_R,0.06,11.34,1605,1824
120,C18946_R,0.06,11.34,1608,1827
121,C18946_R,0.06,11.34,1611,1830
122,C18946_R,0.06,11.34,1614,1833
123,C18946_R,0.06,11.34,1617,1836
124,C18946_R,0.06,11.34,1620,1839
125,C18946_R,0.06,11.34,1623,1842
126,C18946_R,0.06,11.34,1626,1845
127,C18946_R,0.06,11.34,1629,1848
128,C18946_R,0.06,11.34,1632,1851
129,C18946_R,0.06,11.34,1635,1854
130,C18946_R,0.06,11.34,1638,1857
131,C18946_R,0.06,11.34,1641,1860
132,C18946_R,0.06,11.34,1644,1863
133,C18946_R,0.06,11.34,1647,1866
134,C18946_R,0.06,11.34,1650,1869
135,C18946_R,0.06,11.34,1653,1872
136,C18946_R,0.06,11.34,1656,1875
137,C18946_R,0.06,11.34,1659,1878
138,C18946_R,0.06,11.34,1662,1881
139,C18946_R,0.06,11.34,1665,1884
140,C18946_R,0.06,11.34,1668,1887
141,C18946_R,0.06,11.34,1671,1890
142,C18946_R,0.06,11.34,1674,1893
143,C18946_R,0.06,11.34,1677,1896
144,C18946_R,0.06,11.34,1680,1899
145,C18946_R,0.06,11.34,1683,1902
146,C18946_R,0.06,11.34,1686,1905
147,C18946_R,0.06,11.34,1689,4430
148,C18946_R,0.06,11.34,1692,4432
149,C18946_R,0.06,11.34,1695,4434
150,C18946_R,0.06,11.34,1698,4436
151,C18946_R,0.06,11.34,1701,4438
152,C18946_R,0.06,11.34,1704,4440
153,C18946_R,0.06,11.34,1707,4442
154,C18946_R,0.06,11.34,1710,4444
155,C18946_R,0.06,11.34,1713,4446
156,C18946_R,0.06,11.34,1716,4448
157,C18946_R,0.06,11.34,1719,4450
158,C18946_R,0.06,11.34,1722,4452
159,C18946_R,0.06,11.34,1725,4454
160,C18946_R,0.06,11.34,1728,4456
161,C18946_R,0.06,11.34,1731,4458
162,C18946_R,0.06,11.34,1734,4460
163,C18946_R,0.06,11.34,1737,4462
164,C18946_R,0.06,11.34,1740,4464
165,C18946_R,0.06,11.34,1743,4466
166,C18946_R,0.06,11.34,1746,4468
167,C18946_R,0.06,11.34,1749,4470
168,C18946_R,0.06,11.34,1752,4472
169,C18946_R,0.06,11.34,1755,4474
170,C18946_R,0.06,11.34,1758,4476
171,C18946_R,0.06,11.34,1761,4478
172,C18946_R,0.06,11.34,1764,4480
173,C18946_R,0.06,11.34,1767,4482
174,C18946_R,0.06,11.34,1770,4484
175,C18946_R,0.06,11.34,1773,4486
176,C18946_R,0.06,11.34,1776,4488
177,C18946_R,0.06,11.34,1779,4490
178,C18946_R,0.06,11.34,1782,4492
179,C18946_R,0.06,11.34,1785,4494
180,C18946_R,0.06,11.34,1788,4496
181,C18946_R,0.06,11.34,1791,4498
182,C18946_R,0.06,11.34,1794,4500
183,C18946_R,0.06,11.34,1797,4502
184,C18946_R,0.06,11.34,1800,4504
185,C18946_R,0.06,11.34,1803,4506
186,C18946_R,0.06,11.34,1806,4508
187,C18946_R,0.06,11.34,1809,4510
188,C18946_R,0.06,11.34,1812,4512
189,C18946_R,0.06,11.34,1815,4514
190,C18946_R,0.06,11.34,1818,4516
191,C18946_R,0.06,11.34,1821,4518
192,C18946_R,0.06,11.34,1824,4520
193,C18946_R,0.06,11.34,1827,4522
194,C18946_R,0.06,11.34,1830,4524
195,C18946_R,0.06,11.34,1833,4526
196,C18946_R,0.06,11.34,1836,4528
197,C18946_R,0.06,11.34,1839,4530
198,C18946_R,0.06,11.34,1842,4532
199,C18946_R,0.06,11.34,1845,4534
200,C18946_R,0.06,11.34,1848,4536
201,C18946_R,0.06,11.34,1851,4538
202,C18946_R,0.06,11.34,1854,4540
203,C18946_R,0.06,11.34,1857,4542
204,C18946_R,0.06,11.34,1860,4544
205,C18946_R,0.06,11.34,1863,4546
206,C18946_R,0.06,11.34,1866,4548
207,C18946_R,0.06,11.34,1869,4550
208,C18946_R,0.05,9.45,1872,4552
209,C18946_R,0.05,9.45,1875,4554
210,C18946_R,0.05,9.45,1878,4556
211,C18946_R,0.05,9.45,1881,4558
212,C18946_R,0.05,9.45,1884,4560
213,C18946_R,0.05,9.45,1887,4562
214,C18946_R,0.05,9.45,1890,4564
215,C18946_R,0.05,9.45,1893,4566
216,C18946_R,0.05,9.45,1896,4568
217,C18946_R,0.05,9.45,1899,4570
218,C18946_R,0.05,9.45,1902,4572
219,C18946_R,0.05,9.45,1905,4574
220,C18946_R,0.05,9.45,1908,4576
221,C18946_R,0.05,9.45,1911,4578
222,C18946_R,0.05,9.45,1914,4580
223,C18946_R,0.05,9.45,1917,4582
224,C18946_R,0.05,9.45,1920,4584
225,C18946_R,0.05,9.45,1923,4586
226,C18946_R,0.05,9.45,1926,4588
227,C18946_R,0.05,9.45,1929,4590
228,C18946_R,0.05,9.45,1932,4592
229,C18946_R,0.05,9.45,1935,4594
230,C18946_R,0.05,9.45,1938,4596
231,C18946_R,0.05,9.45,1941,4598
232,C18946_R,0.05,9.45,1944,4600
233,C18946_R,0.05,9.45,1947,4602
234,C18946_R,0.05,9.45,1950,4604
235,C18946_R,0.05,9.45,1953,4606
236,C18946_R,0.05,9.45,1956,4608
237,C18946_R,0.05,9.45,1959,4610
238,C18946_R,0.05,9.45,3545,4612
239,C18946_R,0.05,9.45,3546,4614
240,C18946_R,0.05,9.45,3547,4616
241,C18946_R,0.05,9.45,3548,4618
242,C18946_R,0.05,9.45,3549,4620
243,C18946_R,0.05,9.45,3550,4622
244,C18946_R,0.05,9.45,3551,4624
245,C18946_R,0.05,9.45,3552,4626
246,C18946_R,0.05,9.45,3553,4628
247,C18946_R,0.05,9.45,3554,4630
248,C18946_R,0.05,9.45,3555,4632
249,C18946_R,0.05,9.45,3556,4634
250,C18946_R,0.05,9.45,3557,4636
251,C18946_R,0.05,9.45,3558,4638
252,C18946_R,0.05,9.45,3559,4640
253,C18946_R,0.05,9.45,3560,4642
254,C18946_R,0.05,9.45,3561,4644
255,C18946_R,0.05,9.45,3562,4646
256,C18946_R,0.05,9.45,3563,4648
257,C18946_R,0.05,9.45,3564,4650
258,C18946_R,0.05,9.45,3565,4652
259,C18946_R,0.05,9.45,3566,4654
260,C18946_R,0.05,9.45,3567,4656
261,C18946_R,0.05,9.45,3568,4658
262,C18946_R,0.05,9.45,3569,4660
263,C18946_R,0.05,9.45,3570,4662
264,C18946_R,0.05,9.45,3571,4664
265,C18946_R,0.05,9.45,3572,4666
266,C18946_R,0.05,9.45,3573,4668
267,C18946_R,0.05,9.45,3574,4670
268,C18946_R,0.05,9.45,3575,4672
269,C18946_R,0.05,9.45,3576,4674
270,C18946_R,0.05,9.45,3577,4676
271,C18946_R,0.05,9.45,3578,4678
272,C18946_R,0.05,9.45,3579,4680
273,C18946_R,0.05,9.45,3580,4682
274,C18946_R,0.05,9.45,3581,4684
275,C18946_R,0.05,9.45,3582,4686
276,C18946_R,0.05,9.45,3583,4688
277,C18946_R,0.05,9.45,3584,4690
278,C18946_R,0.05,9.45,3585,4692
279,C18946_R,0.05,9.45,3586,4694
280,C18946_R,0.05,9.45,3587,4696
281,C18946_R,0.05,9.45,3588,4698
282,C18946_R,0.05,9.45,3589,4700
283,C18946_R,0.05,9.45,3590,4702
284,C18946_R,0.05,9.45,3591,4704
285,C18946_R,0.05,9.45,3592,4706
286,C18946_R,0.05,9.45,3593,4708
287,C18946_R,0.05,9.45,3594,4710
288,C18946_R,0.05,9.45,3595,4712
289,C18946_R,0.05,9.45,3596,4714
290,C18946_R,0.05,9.45,3597,4716
291,C18946_R,0.05,9.45,3598,4718
292,C18946_R,0.05,9.45,3599,4720
293,C18946_R,0.05,9.45,3600,4722
294,C18946_R,0.05,9.45,3601,4724
295,C18946_R,0.05,9.45,3602,4726
296,C18946_R,0.05,9.45,3603,4728
297,C18946_R,0.05,9.45,3604,4730
298,C18946_R,0.05,9.45,3605,4732
299,C18946_R,0.03,5.67,3606,4734
300,C18946_R,0.03,5.67,3607,4736
301,C18946_R,0.03,5.67,3608,4738
302,C18946_R,0.03,5.67,3609,4740
303,C18946_R,0.03,5.67,3610,4742
304,C18946_R,0.03,5.67,3611,4744
305,C18946_R,0.03,5.67,3612,4746
306,C18946_R,0.03,5.67,3613,4748
307,C18946_R,0.03,5.67,3614,4750
308,C18946_R,0.03,5.67,3615,4752
309,C18946_R,0.03,5.67,3616,4754
310,C18946_R,0.03,5.67,3617,4756
311,C18946_R,0.03,5.67,3618,4758
312,C18946_R,0.03,5.67,3619,4760
313,C18946_R,0.03,5.67,3620,4762
314,C18946_R,0.03,5.67,3621,4764
315,C18946_R,0.03,5.67,3622,4766
316,C18946_R,0.03,5.67,3623,4768
317,C18946_R,0.03,5.67,3624,4770
318,C18946_R,0.03,5.67,3625,4772
319,C18946_R,0.03,5.67,3626,4774
320,C18946_R,0.03,5.67,3627,4776
321,C18946_R,0.03,5.67,3628,4778
322,C18946_R,0.03,5.67,3629,4780
323,C18946_R,0.03,5.67,3630,4782
324,C18946_R,0.03,5.67,3631,4784
325,C18946_R,0.03,5.67,3632,4786
326,C18946_R,0.03,5.67,3633,4788
327,C18946_R,0.03,5.67,3634,4790
328,C18946_R,0.03,5.67,3635,4792
329,C18946_R,0.03,5.67,3636,4794
330,C18946_R,0.03,5.67,3637,4796
331,C18946_R,0.03,5.67,3638,4798
332,C18946_R,0.03,5.67,3639,4800
333,C18946_R,0.03,5.67,3640,4802
334,C18946_R,0.03,5.67,3641,4804
335,C18946_R,0.03,5.67,3642,4806
336,C18946_R,0.03,5.67,3643,4808
337,C18946_R,0.03,5.67,3644,4810
338,C18946_R,0.03,5.67,3645,4812
339,C18946_R,0.03,5.67,3646,4814
340,C18946_R,0.03,5.67,3647,4816
341,C18946_R,0.03,5.67,3648,4818
342,C18946_R,0.03,5.67,3649,4820
343,C18946_R,0.03,5.67,3650,4822
344,C18946_R,0.03,5.67,3651,4824
345,C18946_R,0.03,5.67,3652,4826
346,C18946_R,0.03,5.67,3653,-99
347,C18946_R,0.03,5.67,3654,-99
348,C18946_R,0.03,5.67,3655,-99
349,C18946_R,0.03,5.67,3656,-99
350,C18946_R,0.03,5.67,3657,-99
351,C18946_R,0.03,5.67,3658,-99
352,C18946_R,0.03,5.67,3659,-99
353,C18946_R,0.03,5.67,3660,-99
354,C18946_R,0.03,5.67,3661,-99
355,C18946_R,0.03,5.67,3662,-99
356,C18946_R,0.03,5.67,3663,-99
357,C18946_R,0.03,5.67,3664,-99
358,C18946_R,0.03,5.67,3665,-99
359,C18946_R,0.03,5.67,3666,-99
360,C18946_R,0.03,5.67,3667,-99
361,C18946_R,0.03,5.67,3668,-99
362,C18946_R,0.03,5.67,3669,-99
363,C18946_R,0.03,5.67,3670,-99
364,C18946_R,0.03,5.67,3671,-99
365,C18946_R,0.03,5.67,3672,-99
0,C17446_R,1.03,179.22,3673,-99
1,C17446_R,0.91,158.34,3674,-99
2,C17446_R,0.82,142.68,3675,-99
3,C17446_R,0.78,135.72,3676,-99
4,C17446_R,0.75,130.5,3677,-99
5,C17446_R,0.73,127.02,3678,-99
6,C17446_R,0.7,121.8,3679,-99
7,C17446_R,0.67,116.58,3680,-99
8,C17446_R,0.65,113.1,3681,-99
9,C17446_R,0.62,107.88,3682,-99
10,C17446_R,0.59,102.66,3683,-99
11,C17446_R,0.57,99.18,3684,-99
12,C17446_R,0.55,95.7,3685,-99
13,C17446_R,0.53,92.22,3686,-99
14,C17446_R,0.51,88.74,3687,-99
15,C17446_R,0.49,85.26,3688,-99
16,C17446_R,0.48,83.52,3689,-99
17,C17446_R,0.47,81.78,3690,-99
18,C17446_R,0.46,80.04,3691,-99
19,C17446_R,0.45,78.3,3692,-99
20,C17446_R,0.44,76.56,3693,-99
21,C17446_R,0.43,74.82,3694,-99
22,C17446_R,0.42,73.08,3695,-99
23,C17446_R,0.41,71.34,3696,-99
24,C17446_R,0.4,69.6,3697,-99
25,C17446_R,0.38,66.12,3698,-99
26,C17446_R,0.37,64.38,3699,-99
27,C17446_R,0.36,62.64,3700,-99
28,C17446_R,0.35,60.9,3701,-99
29,C17446_R,0.34,59.16,3702,-99
30,C17446_R,0.33,57.42,3703,-99
31,C17446_R,0.3,52.2,3704,-99
32,C17446_R,0.29,50.46,3705,-99
33,C17446_R,0.28,48.72,3706,-99
34,C17446_R,0.28,48.72,3707,-99
35,C17446_R,0.27,46.98,3708,-99
36,C17446_R,0.27,46.98,3709,-99
37,C17446_R,0.27,46.98,3710,2230
38,C17446_R,0.25,43.5,3711,2231
39,C17446_R,0.25,43.5,3712,2232
40,C17446_R,0.23,40.02,3713,2233
41,C17446_R,0.23,40.02,3714,2234
42,C17446_R,0.22,38.28,3715,2235
43,C17446_R,0.22,38.28,3716,2236
44,C17446_R,0.22,38.28,3717,2237
45,C17446_R,0.2,34.8,3718,2238
46,C17446_R,0.2,34.8,3719,2239
47,C17446_R,0.18,31.32,3720,2240
48,C17446_R,0.18,31.32,3721,2241
49,C17446_R,0.18,31.32,3722,2242
50,C17446_R,0.17,29.58,3723,2243
51,C17446_R,0.17,29.58,3724,2244
52,C17446_R,0.16,27.84,3725,2245
53,C17446_R,0.16,27.84,3726,2246
54,C17446_R,0.15,26.1,3727,2247
55,C17446_R,0.15,26.1,3728,2248
56,C17446_R,0.15,26.1,3729,2249
57,C17446_R,0.14,24.36,3730,2250
58,C17446_R,0.14,24.36,3731,2251
59,C17446_R,0.13,22.62,3732,2252
60,C17446_R,0.13,22.62,3733,2253
61,C17446_R,0.13,22.62,3734,2254
62,C17446_R,0.13,22.62,3735,2255
63,C17446_R,0.13,22.62,3736,2256
64,C17446_R,0.12,20.88,3737,2257
65,C17446_R,0.12,20.88,3738,2258
66,C17446_R,0.12,20.88,3739,2259
67,C17446_R,0.12,20.88,3740,2260
68,C17446_R,0.11,19.14,3741,2261
69,C17446_R,0.11,19.14,3742,2262
70,C17446_R,0.11,19.14,3743,2263
71,C17446_R,0.096827586,16.84799996,3744,2264
72,C17446_R,0.1,17.4,3745,2265
73,C17446_R,0.1,17.4,3746,2266
74,C17446_R,0.1,17.4,3747,2267
75,C17446_R,0.1,17.4,3748,2268
76,C17446_R,0.1,17.4,3749,2269
77,C17446_R,0.09,15.66,3750,2270
78,C17446_R,0.09,15.66,3751,2271
79,C17446_R,0.09,15.66,3752,2272
80,C17446_R,0.09,15.66,3753,2273
81,C17446_R,0.074068966,12.88800008,3754,2274
82,C17446_R,0.071793103,12.49199992,3755,2275
83,C17446_R,0.069517241,12.09599993,3756,2276
84,C17446_R,0.067241379,11.69999995,3757,2277
85,C17446_R,0.07,12.18,3758,2278
86,C17446_R,0.07,12.18,3759,2279
87,C17446_R,0.07,12.18,3760,2280
88,C17446_R,0.07,12.18,3761,2281
89,C17446_R,0.07,12.18,3762,2282
90,C17446_R,0.07,12.18,3763,2283
91,C17446_R,0.07,12.18,3764,2284
92,C17446_R,0.07,12.18,3765,2285
93,C17446_R,0.07,12.18,3766,2286
94,C17446_R,0.07,12.18,3767,2287
95,C17446_R,0.07,12.18,3768,2288
96,C17446_R,0.07,12.18,3769,2289
97,C17446_R,0.07,12.18,3770,2290
98,C17446_R,0.07,12.18,3771,2291
99,C17446_R,0.07,12.18,3772,2292
100,C17446_R,0.07,12.18,3773,2293
101,C17446_R,0.07,12.18,3774,2294
102,C17446_R,0.07,12.18,3775,2295
103,C17446_R,0.07,12.18,3776,2296
104,C17446_R,0.07,12.18,3777,2297
105,C17446_R,0.07,12.18,3778,2298
106,C17446_R,0.07,12.18,3779,2299
107,C17446_R,0.06,10.44,3780,2300
108,C17446_R,0.06,10.44,3781,2301
109,C17446_R,0.06,10.44,3782,2302
110,C17446_R,0.06,10.44,3783,2303
111,C17446_R,0.06,10.44,3784,2304
